Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00150842
vernier = 0.00201123
Gmin = 9.83719e-014
vernier = 0.00268164
Gmin = 9.77967e-014
vernier = 0.00357552
vernier = 0.00476735
Gmin = 9.68619e-014
vernier = 0.00635647
vernier = 0.00317824
vernier = 0.00158912
Gmin = 9.63631e-014
vernier = 0.00211882
vernier = 0.0028251
Gmin = 9.58161e-014
vernier = 0.00376679
vernier = 0.00502239
Gmin = 9.49557e-014
vernier = 0.0025112
vernier = 0.0012556
vernier = 0.00167413
Gmin = 9.48068e-014
vernier = 0.00223217
vernier = 0.00297623
Gmin = 9.43013e-014
vernier = 0.00396831
Gmin = 9.34866e-014
vernier = 0.00529107
vernier = 0.00264554
vernier = 0.00132277
vernier = 0.00176369
Gmin = 9.31985e-014
vernier = 0.00235159
Gmin = 9.27205e-014
vernier = 0.00313545
vernier = 0.0041806
Gmin = 9.19428e-014
vernier = 0.00557413
vernier = 0.00278706
vernier = 0.00139353
Gmin = 9.15275e-014
vernier = 0.00185804
vernier = 0.00247739
Gmin = 9.10717e-014
vernier = 0.00330318
vernier = 0.00440424
Gmin = 9.03541e-014
vernier = 0.00587232
vernier = 0.00293616
vernier = 0.00146808
Gmin = 8.97924e-014
vernier = 0.00195744
vernier = 0.00260992
Gmin = 8.93724e-014
vernier = 0.00347989
Gmin = 8.86949e-014
vernier = 0.00463986
vernier = 0.00618647
vernier = 0.00309324
vernier = 0.00154662
Gmin = 8.80035e-014
vernier = 0.00206216
Gmin = 8.76076e-014
vernier = 0.00274954
vernier = 0.00366606
Gmin = 8.69628e-014
vernier = 0.00488807
vernier = 0.00651743
Gmin = 8.59509e-014
vernier = 0.00325871
vernier = 0.00162936
vernier = 0.00217248
Gmin = 8.5776e-014
vernier = 0.00289663
vernier = 0.00386218
Gmin = 8.5183e-014
vernier = 0.00514957
Gmin = 8.42294e-014
vernier = 0.00686609
vernier = 0.00343304
vernier = 0.00171652
vernier = 0.0022887
Gmin = 8.38928e-014
vernier = 0.00305159
Gmin = 8.33349e-014
vernier = 0.00406879
vernier = 0.00542505
Gmin = 8.24291e-014
vernier = 0.0072334
vernier = 0.0036167
vernier = 0.00180835
Gmin = 8.19463e-014
vernier = 0.00241113
vernier = 0.00321484
Gmin = 8.14172e-014
vernier = 0.00428646
vernier = 0.00571527
Gmin = 8.05858e-014
vernier = 0.00762036
vernier = 0.00381018
vernier = 0.00190509
Gmin = 7.99364e-014
vernier = 0.00254012
vernier = 0.00338683
Gmin = 7.94515e-014
vernier = 0.00451577
Gmin = 7.8671e-014
vernier = 0.00602102
vernier = 0.00301051
vernier = 0.00150526
vernier = 0.00200701
Gmin = 7.83952e-014
vernier = 0.00267601
Gmin = 7.79378e-014
vernier = 0.00356801
vernier = 0.00475735
Gmin = 7.71944e-014
vernier = 0.00634313
vernier = 0.00317156
vernier = 0.00158578
Gmin = 7.67977e-014
vernier = 0.00211438
vernier = 0.00281917
Gmin = 7.63627e-014
vernier = 0.00375889
vernier = 0.00501185
Gmin = 7.56784e-014
vernier = 0.00668246
vernier = 0.00334123
vernier = 0.00167062
Gmin = 7.51433e-014
vernier = 0.00222749
vernier = 0.00296998
Gmin = 7.47435e-014
vernier = 0.00395998
Gmin = 7.40991e-014
vernier = 0.00527997
vernier = 0.00703995
vernier = 0.00351998
vernier = 0.00175999
Gmin = 7.34422e-014
vernier = 0.00234665
Gmin = 7.30663e-014
vernier = 0.00312887
vernier = 0.00417182
Gmin = 7.24547e-014
vernier = 0.00556243
vernier = 0.00741657
Gmin = 7.14962e-014
vernier = 0.00370828
vernier = 0.00185414
vernier = 0.00247219
Gmin = 7.13306e-014
vernier = 0.00329625
vernier = 0.004395
Gmin = 7.07698e-014
vernier = 0.00586
Gmin = 6.9869e-014
vernier = 0.00781333
vernier = 0.00390666
vernier = 0.00195333
vernier = 0.00260444
Gmin = 6.95514e-014
vernier = 0.00347259
Gmin = 6.90252e-014
vernier = 0.00463012
vernier = 0.00617349
Gmin = 6.81722e-014
vernier = 0.00823131
vernier = 0.00411566
vernier = 0.00205783
Gmin = 6.77181e-014
vernier = 0.00274377
vernier = 0.00365836
Gmin = 6.72207e-014
vernier = 0.00487781
vernier = 0.00650375
Gmin = 6.64402e-014
vernier = 0.00867166
vernier = 0.00433583
vernier = 0.00216792
Gmin = 6.58313e-014
vernier = 0.00289055
vernier = 0.00385407
Gmin = 6.53772e-014
vernier = 0.00513876
Gmin = 6.46468e-014
vernier = 0.00685168
vernier = 0.00913557
vernier = 0.00456778
vernier = 0.00228389
Gmin = 6.39042e-014
vernier = 0.00304519
Gmin = 6.34801e-014
vernier = 0.00406025
vernier = 0.00541366
Gmin = 6.27916e-014
vernier = 0.00721822
vernier = 0.00360911
vernier = 0.00180455
Gmin = 6.24246e-014
vernier = 0.00240607
vernier = 0.0032081
Gmin = 6.20224e-014
vernier = 0.00427746
vernier = 0.00570328
Gmin = 6.13903e-014
vernier = 0.00760437
vernier = 0.00380218
vernier = 0.00190109
Gmin = 6.08966e-014
vernier = 0.00253479
vernier = 0.00337972
Gmin = 6.05281e-014
vernier = 0.00450629
Gmin = 5.99346e-014
vernier = 0.00600838
vernier = 0.00801118
vernier = 0.00400559
vernier = 0.00200279
Gmin = 5.93305e-014
vernier = 0.00267039
Gmin = 5.8985e-014
vernier = 0.00356052
vernier = 0.00474736
Gmin = 5.84235e-014
vernier = 0.00632981
vernier = 0.00843975
Gmin = 5.75449e-014
vernier = 0.00421987
vernier = 0.00210994
vernier = 0.00281325
Gmin = 5.73933e-014
vernier = 0.003751
vernier = 0.00500133
Gmin = 5.688e-014
vernier = 0.00666844
Gmin = 5.6057e-014
vernier = 0.00889124
vernier = 0.00444562
vernier = 0.00222281
vernier = 0.00296375
Gmin = 5.57671e-014
vernier = 0.00395166
Gmin = 5.52873e-014
vernier = 0.00526888
vernier = 0.00702517
Gmin = 5.45105e-014
vernier = 0.0093669
vernier = 0.00468345
vernier = 0.00234172
Gmin = 5.40975e-014
vernier = 0.0031223
vernier = 0.00416306
Gmin = 5.36457e-014
vernier = 0.00555075
vernier = 0.007401
Gmin = 5.29375e-014
vernier = 0.00986799
vernier = 0.004934
vernier = 0.002467
Gmin = 5.23858e-014
vernier = 0.00328933
vernier = 0.00438577
Gmin = 5.19748e-014
vernier = 0.0058477
Gmin = 5.13146e-014
vernier = 0.00779693
vernier = 0.0103959
vernier = 0.00519795
vernier = 0.00259897
Gmin = 5.06445e-014
vernier = 0.0034653
Gmin = 5.02622e-014
vernier = 0.0046204
vernier = 0.00616053
Gmin = 4.96423e-014
vernier = 0.00821403
vernier = 0.010952
Gmin = 4.86759e-014
vernier = 0.00547602
vernier = 0.00273801
vernier = 0.00365068
Gmin = 4.85095e-014
vernier = 0.00486757
vernier = 0.0064901
Gmin = 4.79474e-014
vernier = 0.00865346
Gmin = 4.70492e-014
vernier = 0.0115379
vernier = 0.00576897
vernier = 0.00288449
vernier = 0.00384598
Gmin = 4.67338e-014
vernier = 0.00512797
Gmin = 4.62128e-014
vernier = 0.00683729
vernier = 0.00911639
Gmin = 4.53721e-014
vernier = 0.0121552
vernier = 0.00607759
vernier = 0.0030388
Gmin = 4.49266e-014
vernier = 0.00405173
vernier = 0.0054023
Gmin = 4.44404e-014
vernier = 0.00720307
vernier = 0.00960408
Gmin = 4.36807e-014
vernier = 0.0128054
vernier = 0.00640272
vernier = 0.00320136
Gmin = 4.30911e-014
vernier = 0.00426848
vernier = 0.00569131
Gmin = 4.26529e-014
vernier = 0.00758841
Gmin = 4.19513e-014
vernier = 0.0101179
vernier = 0.0134905
vernier = 0.00674525
vernier = 0.00337262
Gmin = 4.12419e-014
vernier = 0.00449683
Gmin = 4.08384e-014
vernier = 0.00599577
vernier = 0.00799436
Gmin = 4.01862e-014
vernier = 0.0106591
vernier = 0.0142122
Gmin = 3.91742e-014
vernier = 0.00710609
vernier = 0.00355305
vernier = 0.00473739
Gmin = 3.90006e-014
vernier = 0.00631652
vernier = 0.00842203
Gmin = 3.84152e-014
vernier = 0.0112294
Gmin = 3.74843e-014
vernier = 0.0149725
vernier = 0.00748625
vernier = 0.00374312
vernier = 0.00499083
Gmin = 3.71586e-014
vernier = 0.00665444
Gmin = 3.6622e-014
vernier = 0.00887258
vernier = 0.0118301
vernier = 0.00591505
vernier = 0.00295753
Gmin = 3.60783e-014
vernier = 0.00394337
Gmin = 3.57686e-014
vernier = 0.00525782
vernier = 0.00701043
Gmin = 3.52671e-014
vernier = 0.00934723
vernier = 0.012463
Gmin = 3.44869e-014
vernier = 0.00623149
vernier = 0.00311574
vernier = 0.00415432
Gmin = 3.43528e-014
vernier = 0.0055391
vernier = 0.00738546
Gmin = 3.39003e-014
vernier = 0.00984728
Gmin = 3.31786e-014
vernier = 0.0131297
vernier = 0.00656485
vernier = 0.00328243
vernier = 0.00437657
Gmin = 3.29256e-014
vernier = 0.00583542
Gmin = 3.25083e-014
vernier = 0.00778056
vernier = 0.0103741
Gmin = 3.18363e-014
vernier = 0.0138321
vernier = 0.00691605
vernier = 0.00345802
Gmin = 3.14809e-014
vernier = 0.0046107
vernier = 0.0061476
Gmin = 3.10934e-014
vernier = 0.00819679
vernier = 0.0109291
Gmin = 3.04894e-014
vernier = 0.0145721
vernier = 0.00728603
vernier = 0.00364302
Gmin = 3.00215e-014
vernier = 0.00485735
vernier = 0.00647647
Gmin = 2.96744e-014
vernier = 0.00863529
Gmin = 2.91197e-014
vernier = 0.0115137
vernier = 0.0153516
vernier = 0.00767581
vernier = 0.00383791
Gmin = 2.85601e-014
vernier = 0.00511721
Gmin = 2.82424e-014
vernier = 0.00682294
vernier = 0.00909725
Gmin = 2.77297e-014
vernier = 0.0121297
vernier = 0.0161729
Gmin = 2.69366e-014
vernier = 0.00808644
vernier = 0.00404322
vernier = 0.00539096
Gmin = 2.68008e-014
vernier = 0.00718794
vernier = 0.00958392
Gmin = 2.63436e-014
vernier = 0.0127786
Gmin = 2.56184e-014
vernier = 0.0170381
vernier = 0.00851904
vernier = 0.00425952
vernier = 0.00567936
Gmin = 2.53653e-014
vernier = 0.00757248
Gmin = 2.49489e-014
vernier = 0.0100966
vernier = 0.0134622
Gmin = 2.42819e-014
vernier = 0.0179496
vernier = 0.00897478
vernier = 0.00448739
Gmin = 2.39309e-014
vernier = 0.00598318
vernier = 0.00797758
Gmin = 2.35494e-014
vernier = 0.0106368
vernier = 0.0141824
Gmin = 2.29577e-014
vernier = 0.0189098
vernier = 0.0094549
vernier = 0.00472745
Gmin = 2.25017e-014
vernier = 0.00630326
vernier = 0.00840435
Gmin = 2.21647e-014
vernier = 0.0112058
Gmin = 2.16287e-014
vernier = 0.0149411
vernier = 0.0199214
vernier = 0.0099607
vernier = 0.00498035
Gmin = 2.10911e-014
vernier = 0.00664047
Gmin = 2.07872e-014
vernier = 0.00885396
vernier = 0.0118053
Gmin = 2.0299e-014
vernier = 0.0157404
vernier = 0.0209871
Gmin = 1.95492e-014
vernier = 0.0279828
vernier = 0.0139914
vernier = 0.00699571
Gmin = 1.89779e-014
vernier = 0.00932761
vernier = 0.0124368
Gmin = 1.85589e-014
vernier = 0.0165824
Gmin = 1.7899e-014
vernier = 0.0221099
vernier = 0.0294798
vernier = 0.0147399
vernier = 0.00736996
Gmin = 1.72452e-014
vernier = 0.00982661
Gmin = 1.68789e-014
vernier = 0.0131021
vernier = 0.0174695
Gmin = 1.62959e-014
vernier = 0.0232927
vernier = 0.0310569
Gmin = 1.54139e-014
vernier = 0.0155285
vernier = 0.00776423
vernier = 0.0103523
Gmin = 1.52648e-014
vernier = 0.0138031
vernier = 0.0184041
Gmin = 1.47691e-014
vernier = 0.0245388
Gmin = 1.39993e-014
vernier = 0.0327183
vernier = 0.0163592
vernier = 0.00817959
vernier = 0.0109061
Gmin = 1.37351e-014
vernier = 0.0145415
Gmin = 1.33057e-014
vernier = 0.0193886
vernier = 0.0258515
Gmin = 1.26319e-014
vernier = 0.0344687
vernier = 0.0172343
vernier = 0.00861717
Gmin = 1.2284e-014
vernier = 0.0114896
vernier = 0.0153194
Gmin = 1.1911e-014
vernier = 0.0204259
vernier = 0.0272345
Gmin = 1.13436e-014
vernier = 0.0363126
Gmin = 1.04807e-014
vernier = 0.0484168
vernier = 0.0242084
vernier = 0.0121042
vernier = 0.0161389
Gmin = 1.01896e-014
Terminal Gmin changed to 1e-015
vernier = 0.00806947
Gmin = 9.96634e-015
vernier = 0.0107593
vernier = 0.0143457
Gmin = 9.69787e-015
vernier = 0.0191276
Gmin = 9.29022e-015
vernier = 0.0255035
vernier = 0.0340046
Gmin = 8.64489e-015
vernier = 0.0453395
vernier = 0.0604526
vernier = 0.0302263
Gmin = 7.94395e-015
vernier = 0.0151132
vernier = 0.0201509
Gmin = 7.64044e-015
vernier = 0.0268678
vernier = 0.0358238
Gmin = 7.13781e-015
vernier = 0.047765
Gmin = 6.41422e-015
vernier = 0.0636867
vernier = 0.0318433
vernier = 0.0159217
vernier = 0.0212289
Gmin = 6.22186e-015
vernier = 0.0283052
Gmin = 5.83917e-015
vernier = 0.0377402
vernier = 0.0503203
Gmin = 5.25005e-015
vernier = 0.0670937
vernier = 0.0894582
vernier = 0.0447291
Gmin = 4.63403e-015
vernier = 0.0223646
vernier = 0.0298194
Gmin = 4.37471e-015
vernier = 0.0397592
vernier = 0.0530122
Gmin = 3.95631e-015
vernier = 0.070683
Gmin = 3.37889e-015
vernier = 0.0942439
vernier = 0.125659
Gmin = 2.59632e-015
vernier = 0.167545
vernier = 0.223393
vernier = 0.111696
Gmin = 1.90797e-015
vernier = 0.0558482
vernier = 0.0744643
Gmin = 1.65356e-015
vernier = 0.0992856
vernier = 0.132381
Gmin = 1.28893e-015
vernier = 0.176508
Terminal Gmin changed to 1e-016
vernier = 0.0882539
Gmin = 1.01551e-015
vernier = 0.117672
Gmin = 7.82027e-016
vernier = 0.156896
vernier = 0.209194
Gmin = 5.06303e-016
vernier = 0.278926
vernier = 0.371901
Gmin = 2.55425e-016
vernier = 0.495867
Terminal Gmin changed to 1e-017
Gmin = 1.12152e-016
vernier = 0.247934
vernier = 0.330578
Gmin = 6.04333e-017
vernier = 0.440771
vernier = 0.587694
Gmin = 2.09337e-017
vernier = 0.783592
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 4.68069e-009
vernier = 0.333333
Gmin = 2.27207e-009
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 1.71939e-009
vernier = 0.197531
Gmin = 1.1265e-009
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 9.68093e-010
vernier = 0.117055
Gmin = 7.51865e-010
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0520245
Gmin = 6.86945e-010
vernier = 0.0693659
Gmin = 5.90919e-010
vernier = 0.0924879
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
Gmin = 5.06403e-010
vernier = 0.0411057
Gmin = 4.63045e-010
vernier = 0.0548076
vernier = 0.0730768
Gmin = 4.00068e-010
vernier = 0.0974357
vernier = 0.0487178
vernier = 0.0243589
Gmin = 3.69827e-010
vernier = 0.0324786
vernier = 0.0433047
Gmin = 3.39047e-010
vernier = 0.0577396
vernier = 0.0769862
Gmin = 2.95533e-010
vernier = 0.0384931
vernier = 0.0192465
vernier = 0.025662
Gmin = 2.8849e-010
vernier = 0.0342161
vernier = 0.0456214
Gmin = 2.65876e-010
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
Gmin = 2.4932e-010
vernier = 0.0202762
vernier = 0.0270349
Gmin = 2.37526e-010
vernier = 0.0360465
Gmin = 2.19586e-010
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
vernier = 0.0160207
Gmin = 2.1353e-010
vernier = 0.0213609
Gmin = 2.03804e-010
vernier = 0.0284812
vernier = 0.0379749
Gmin = 1.88843e-010
vernier = 0.0189874
vernier = 0.00949371
vernier = 0.0126583
Gmin = 1.85443e-010
vernier = 0.0168777
Gmin = 1.78546e-010
vernier = 0.0225036
vernier = 0.0300048
Gmin = 1.67551e-010
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
Gmin = 1.63018e-010
vernier = 0.0133355
vernier = 0.0177806
Gmin = 1.56984e-010
vernier = 0.0237075
vernier = 0.03161
vernier = 0.015805
Gmin = 1.50178e-010
vernier = 0.00790249
vernier = 0.0105366
Gmin = 1.47146e-010
vernier = 0.0140489
vernier = 0.0187318
Gmin = 1.41994e-010
vernier = 0.0249757
Gmin = 1.34256e-010
vernier = 0.033301
vernier = 0.0166505
vernier = 0.00832524
vernier = 0.0111003
Gmin = 1.32134e-010
vernier = 0.0148004
Gmin = 1.27813e-010
vernier = 0.0197339
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
Gmin = 1.2389e-010
vernier = 0.00877062
Gmin = 1.21472e-010
vernier = 0.0116942
vernier = 0.0155922
Gmin = 1.1752e-010
vernier = 0.0207896
vernier = 0.0277195
vernier = 0.0138597
Gmin = 1.13038e-010
vernier = 0.00692986
vernier = 0.00923982
Gmin = 1.11034e-010
vernier = 0.0123198
vernier = 0.0164263
Gmin = 1.07617e-010
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
Gmin = 1.05433e-010
vernier = 0.00730059
vernier = 0.00973411
Gmin = 1.03497e-010
vernier = 0.0129788
Gmin = 1.00523e-010
vernier = 0.0173051
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.00576836
Gmin = 9.78112e-011
vernier = 0.00769114
Gmin = 9.61346e-011
vernier = 0.0102549
vernier = 0.0136731
Gmin = 9.33856e-011
vernier = 0.0182308
vernier = 0.0243078
vernier = 0.0121539
Gmin = 9.0254e-011
vernier = 0.00607695
vernier = 0.00810259
Gmin = 8.88494e-011
vernier = 0.0108035
vernier = 0.0144046
Gmin = 8.64463e-011
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
Gmin = 8.4906e-011
vernier = 0.00640204
vernier = 0.00853606
Gmin = 8.35368e-011
vernier = 0.0113814
Gmin = 8.14274e-011
vernier = 0.0151752
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
Gmin = 7.94977e-011
vernier = 0.00674453
Gmin = 7.83014e-011
vernier = 0.00899271
vernier = 0.0119903
Gmin = 7.6334e-011
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
Gmin = 7.55005e-011
vernier = 0.00532901
vernier = 0.00710534
Gmin = 7.437e-011
vernier = 0.00947379
vernier = 0.0126317
Gmin = 7.26027e-011
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
Gmin = 7.14669e-011
vernier = 0.00561409
vernier = 0.00748545
Gmin = 7.04551e-011
vernier = 0.0099806
Gmin = 6.88924e-011
vernier = 0.0133075
vernier = 0.0177433
vernier = 0.00887164
vernier = 0.00443582
Gmin = 6.74583e-011
vernier = 0.00591443
Gmin = 6.65671e-011
vernier = 0.0078859
vernier = 0.0105145
Gmin = 6.50979e-011
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
Gmin = 6.44741e-011
vernier = 0.00467312
vernier = 0.00623083
Gmin = 6.36266e-011
vernier = 0.00830777
vernier = 0.011077
Gmin = 6.22986e-011
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
Gmin = 6.1443e-011
vernier = 0.00492312
vernier = 0.00656416
Gmin = 6.06794e-011
vernier = 0.00875221
Gmin = 5.94973e-011
vernier = 0.0116696
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
Gmin = 5.84096e-011
vernier = 0.00518649
Gmin = 5.77324e-011
vernier = 0.00691532
vernier = 0.00922042
Gmin = 5.66133e-011
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
Gmin = 5.61372e-011
vernier = 0.00409796
vernier = 0.00546395
Gmin = 5.54896e-011
vernier = 0.00728526
vernier = 0.00971368
Gmin = 5.44725e-011
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
Gmin = 5.38158e-011
vernier = 0.00431719
vernier = 0.00575625
Gmin = 5.32288e-011
vernier = 0.007675
Gmin = 5.23183e-011
vernier = 0.0102333
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
Gmin = 5.14785e-011
vernier = 0.00454814
Gmin = 5.09546e-011
vernier = 0.00606419
vernier = 0.00808559
Gmin = 5.00874e-011
vernier = 0.0107808
vernier = 0.00539039
vernier = 0.00269519
Gmin = 4.97178e-011
vernier = 0.00359359
vernier = 0.00479145
Gmin = 4.92144e-011
vernier = 0.0063886
vernier = 0.00851814
Gmin = 4.84224e-011
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
Gmin = 4.791e-011
vernier = 0.00378584
vernier = 0.00504778
Gmin = 4.74514e-011
vernier = 0.00673037
Gmin = 4.67388e-011
vernier = 0.00897383
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
Gmin = 4.60801e-011
vernier = 0.00398837
Gmin = 4.56686e-011
vernier = 0.00531782
vernier = 0.00709043
Gmin = 4.49862e-011
vernier = 0.0094539
vernier = 0.00472695
vernier = 0.00236347
Gmin = 4.46949e-011
vernier = 0.0031513
vernier = 0.00420173
Gmin = 4.42978e-011
vernier = 0.00560231
vernier = 0.00746974
Gmin = 4.3672e-011
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
Gmin = 4.32664e-011
vernier = 0.00331988
vernier = 0.00442651
Gmin = 4.29031e-011
vernier = 0.00590201
Gmin = 4.23375e-011
vernier = 0.00786935
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00262311
Gmin = 4.18137e-011
vernier = 0.00349749
Gmin = 4.14861e-011
vernier = 0.00466331
vernier = 0.00621775
Gmin = 4.09419e-011
vernier = 0.00829033
vernier = 0.0110538
vernier = 0.00552688
Gmin = 4.0311e-011
vernier = 0.00276344
vernier = 0.00368459
Gmin = 4.00244e-011
vernier = 0.00491278
vernier = 0.00655038
Gmin = 3.95281e-011
vernier = 0.00873383
vernier = 0.00436692
vernier = 0.00218346
Gmin = 3.9206e-011
vernier = 0.00291128
vernier = 0.0038817
Gmin = 3.8917e-011
vernier = 0.0051756
Gmin = 3.84667e-011
vernier = 0.0069008
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00230027
Gmin = 3.80491e-011
vernier = 0.00306702
Gmin = 3.77875e-011
vernier = 0.00408936
vernier = 0.00545248
Gmin = 3.73525e-011
vernier = 0.00726997
vernier = 0.00969329
vernier = 0.00484665
Gmin = 3.68472e-011
vernier = 0.00242332
vernier = 0.0032311
Gmin = 3.66173e-011
vernier = 0.00430813
vernier = 0.00574417
Gmin = 3.62188e-011
vernier = 0.00765889
vernier = 0.00382944
vernier = 0.00191472
Gmin = 3.59598e-011
vernier = 0.00255296
vernier = 0.00340395
Gmin = 3.57273e-011
vernier = 0.0045386
Gmin = 3.53645e-011
vernier = 0.00605146
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
Gmin = 3.50275e-011
vernier = 0.00268954
Gmin = 3.48163e-011
vernier = 0.00358605
vernier = 0.0047814
Gmin = 3.44645e-011
vernier = 0.00637519
vernier = 0.00850026
vernier = 0.00425013
Gmin = 3.40553e-011
vernier = 0.00212506
vernier = 0.00283342
Gmin = 3.38689e-011
vernier = 0.00377789
vernier = 0.00503719
Gmin = 3.35454e-011
vernier = 0.00671625
Gmin = 3.30427e-011
vernier = 0.00895499
vernier = 0.0044775
vernier = 0.00223875
vernier = 0.002985
Gmin = 3.29012e-011
vernier = 0.00397999
Gmin = 3.2608e-011
vernier = 0.00530666
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00176889
Gmin = 3.23354e-011
vernier = 0.00235851
Gmin = 3.21643e-011
vernier = 0.00314468
vernier = 0.00419291
Gmin = 3.18791e-011
vernier = 0.00559055
vernier = 0.00745406
